2026-04-09 11:45:07.443 | INFO     | run:load_model:52 - Loading model: Qwen/Qwen2-VL-7B-Instruct (type=qwen2_vl, mllm=True)

Loading weights:   0%|          | 0/730 [00:00<?, ?it/s]
Loading weights:   7%|▋         | 54/730 [00:00<00:01, 524.38it/s]
Loading weights:  17%|█▋        | 124/730 [00:00<00:01, 602.53it/s]
Loading weights:  25%|██▌       | 185/730 [00:00<00:00, 560.80it/s]
Loading weights:  34%|███▎      | 245/730 [00:00<00:00, 560.79it/s]
Loading weights:  42%|████▏     | 306/730 [00:00<00:00, 572.93it/s]
Loading weights:  79%|███████▉  | 576/730 [00:00<00:00, 1264.18it/s]
Loading weights: 100%|██████████| 730/730 [00:00<00:00, 1070.87it/s]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
2026-04-09 11:45:25.100 | INFO     | jsq.calibration.multimodal:get_multimodal_calib_data:167 - Loading multimodal calibration data: gqa (128 samples, batch_size=1, model_type=qwen2_vl, data_dir=storage/datasets)
2026-04-09 11:45:25.316 | INFO     | jsq.calibration.multimodal:_build_gqa_dataset:57 - Building GQA imageId→image cache...
2026-04-09 11:45:39.270 | INFO     | run:run:198 - Vision masks: 128/128 samples have image tokens
2026-04-09 11:45:39.270 | INFO     | jsq.compression.pipeline:run:62 - Starting compression: 28 blocks, 4 passes per block, search=off.
2026-04-09 11:45:39.270 | INFO     | jsq.compression.pipeline:run:77 - Collecting calibration inputs for block[0]...
2026-04-09 11:45:49.510 | INFO     | jsq.compression.pipeline:run:84 - Captured inputs: 128 multimodal samples

Compressing blocks:   0%|          | 0/28 [00:00<?, ?it/s]
Compressing blocks:   4%|▎         | 1/28 [00:09<04:06,  9.15s/it]
Compressing blocks:   7%|▋         | 2/28 [00:18<03:53,  8.98s/it]
Compressing blocks:  11%|█         | 3/28 [00:26<03:39,  8.78s/it]
Compressing blocks:  14%|█▍        | 4/28 [00:35<03:29,  8.72s/it]
Compressing blocks:  18%|█▊        | 5/28 [00:43<03:19,  8.66s/it]
Compressing blocks:  21%|██▏       | 6/28 [00:52<03:10,  8.66s/it]
